hashtag,trend,201601,201602,201603,201604,201605,20160601,20160623,201607,201608,201609,201610,201611,201612,201701,201702,201703,201704,201705,201706,201707,201708,201709,201710,201711,201712,201801,201802,201803,201804,201805,201806,201807,201808,201809,201810,201811,201812,re201601,re201602,re201603,re201604,re201605,re20160601,re20160623,re201607,re201608,re201609,re201610,re201611,re201612,re201701,re201702,re201703,re201704,re201705,re201706,re201707,re201708,re201709,re201710,re201711,re201712,re201801,re201802,re201803,re201804,re201805,re201806,re201807,re201808,re201809,re201810,re201811,re201812,
#leaveeu,0.874459718,51,115,109,116,253,214,4,38,31,14,10,27,10,5,12,11,7,5,3,1,0,2,1,1,2,5,7,22,9,3,4,5,0,1,1,4,5,1847,6969,8582,5636,16284,10958,177,1333,686,427,279,1874,279,555,755,957,192,1269,235,59,0,180,0,129,882,2052,397,3238,1284,335,813,485,0,100,22,457,265,16284
 #voteleave,0.815668855,29,84,117,183,523,1052,35,60,24,11,4,9,0,1,3,1,4,0,1,2,1,1,0,0,1,0,0,6,2,0,3,27,5,12,1,4,0,1134,3597,7562,7701,29301,62214,2515,2681,454,221,224,439,0,73,424,248,202,0,12,150,11,211,0,0,31,0,0,623,253,0,204,2557,471,2585,23,918,0,62214
#leave,0.818913865,4,8,4,19,47,122,64,90,32,12,18,23,14,14,8,14,4,7,9,7,11,20,11,19,22,13,18,30,12,34,34,42,18,24,24,26,30,463,375,893,552,1586,4300,4091,4664,1684,403,1024,1841,707,1271,269,547,964,470,1447,326,2276,1272,1342,3712,3633,2097,1392,7020,503,2910,3513,7491,3091,4641,4040,7114,5352,7491
#nodealbrexit,0.544326206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,31,16,8,8,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,64,0,0,0,0,0,2128,2311,1097,732,1078,2233,2311
 #voteout,0.311948862,0,0,0,1,15,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1098,5212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5212
 #standup4brexit,0.989865822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,66,70,45,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8482,4206,6079,11678,5399,11678
 #no2eu,0.833295346,1,2,9,8,9,10,1,2,1,10,11,22,10,7,10,15,18,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,256,318,480,664,3208,52,31,391,720,3479,1810,886,2258,1766,2381,2154,0,0,0,387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3479
 #takecontrol,0.860080514,0,0,1,8,34,45,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,25,342,1397,2235,140,51,0,0,59,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,2235
 #dc,0.975194458,0,1,0,2,27,56,1,0,1,0,0,1,0,0,0,1,0,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,32,0,726,8627,16069,13,0,118,0,0,240,0,0,0,170,0,0,0,304,192,65,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,16069
 #merkel,0.956814839,2,7,3,15,12,13,18,10,10,3,2,12,8,1,4,3,4,7,4,1,4,1,2,2,2,0,1,0,0,0,0,3,1,1,5,5,12,81,160,40,3581,1016,1368,1114,618,453,116,45,870,721,23,114,47,71,177,102,31,124,5,1109,131,34,0,55,0,0,0,0,0,37,23,3893,168,1348,3893
#maga,0.965314181,0,0,0,4,11,35,30,4,11,5,11,36,6,14,8,21,8,3,3,7,4,5,3,4,8,6,0,6,4,4,6,26,9,6,5,9,23,0,0,0,865,9183,18929,6656,486,5727,292,691,2654,140,2666,786,2251,440,252,89,1579,491,213,328,166,405,282,0,1085,703,238,484,1750,619,253,4983,464,2918,18929
 #obama,0.934146879,0,1,1,27,3,10,13,2,1,0,0,1,1,2,0,1,2,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,14,19,1476,516,3719,482,114,39,0,0,8,87,47,0,156,413,0,0,0,0,0,0,0,0,0,38,0,0,0,0,811,0,0,0,0,0,3719
 #nigelfarage,0.872602992,0,0,1,1,5,2,9,20,8,4,3,21,6,4,7,1,6,4,10,5,3,0,0,3,8,10,3,7,3,2,1,4,2,2,1,5,4,0,0,18,24,186,127,696,1032,339,72,31,2346,391,126,713,59,348,176,209,48,529,0,0,177,279,789,32,214,38,28,450,244,29,48,0,205,57,2346
 #farage,0.621154818,2,2,1,4,3,18,19,41,4,2,1,19,6,12,9,9,9,2,4,0,4,4,3,1,7,10,1,7,2,3,1,3,0,1,2,4,4,0,50,11,180,58,484,651,3009,534,44,48,713,123,843,445,511,1512,62,124,0,79,787,36,8,271,415,51,2198,0,321,60,138,0,273,125,111,240,3009
 #scotland,0.373934193,1,5,1,0,2,6,39,17,8,9,18,7,3,18,11,33,6,7,6,0,4,3,4,3,5,4,4,11,3,11,10,5,6,16,9,34,26,5,82,71,0,6,341,3347,367,348,237,527,109,160,1248,993,2846,391,159,545,0,286,61,191,86,348,155,262,924,190,620,1107,536,424,5792,1799,3297,4804,5792
 #regrexit,0.49695797,0,0,0,0,0,0,43,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2209,95,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2209
#remainernow,0.333350546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,11,21,14,14,16,13,35,11,27,25,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,290,756,982,2674,1653,722,1167,696,2782,513,1851,1663,1026,2782
 #nhs,0.597005178,1,7,6,47,30,63,17,18,7,8,18,17,8,32,25,18,34,26,27,16,6,10,19,43,20,41,42,23,26,20,29,34,22,22,22,26,11,23,199,200,1694,936,1677,756,1358,336,178,1571,457,498,2788,2034,1289,1551,729,1552,1196,230,2076,1004,3233,2274,6524,2797,3460,1366,2557,3444,3015,2776,1613,2682,2593,1069,6524
#tories,0.512214475,0,0,2,0,2,4,4,5,5,5,4,4,2,8,7,4,16,14,24,10,11,10,6,11,15,12,15,22,13,17,7,12,14,12,13,16,23,0,0,22,0,323,134,277,202,76,87,123,469,77,335,400,125,965,765,1829,470,973,775,79,1024,1536,1156,1247,3659,995,1617,1096,1192,1625,700,995,1700,1752,3659
 #strongerin,0.214855908,0,23,45,131,207,214,15,9,7,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,728,5086,5229,10595,8276,690,180,277,11,5,31,0,33,0,0,0,0,0,0,0,22,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,10595
 #voteremain,0.177588038,0,2,1,3,13,145,11,1,1,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,56,299,41,2042,6691,249,6,30,0,0,0,0,73,342,72,57,0,0,0,0,0,0,0,0,80,0,176,0,0,0,0,0,0,0,35,0,6691
