id,word,fre,trans
1,eu,6.01268146987539,欧盟
3,uk,5.11665483389233,英国
4,per,4.85959801209391,百分比
5,cent,4.76411976399736,分
8,brexit,3.96601953631846,脱欧
10,vote,3.58165838372463,投票
11,he,3.39559820794673,他
12,its,3.3809092467011,它的
13,leave,3.32704972213382,离开
14,we,2.86924376396574,我们
15,referendum,2.80803975812177,公投
16,more,2.78355815604573,更
17,their,2.65380566504272,他们的
19,they,2.55343109653096,他们
20,mr,2.28168531348691,先生
21,remain,2.26699635224129,留欧
23,market,2.22537762871202,市场
24,been,2.213136827674,曾经
26,could,2.03197297231131,可以
28,european,2.01483585085808,欧洲人
30,year,1.965872646706,年
32,also,1.91446128234632,也
34,his,1.8434646363258,他的
35,who,1.76267534947487,谁
36,all,1.69902318407717,全都
37,financial,1.64761181971748,财政
38,europe,1.60354493598061,欧洲
39,british,1.58395965431978,英国人
40,now,1.58151149411217,现在
41,bank,1.57171885328176,银行
42,some,1.55947805224374,有些
43,people,1.53010012975249,人民
44,i,1.48848140622322,我
45,what,1.43951820207114,什么
46,campaign,1.42238108061792,活动
47,our,1.4101402795799,我们的
49,last,1.34159179376698,最后
50,london,1.32445467231376,伦敦
51,economic,1.24611354567043,经济
53,most,1.21428746297158,多数
54,other,1.18980586089554,其他
55,time,1.18490954048033,时间
56,when,1.18001322006512,何时
57,ft,1.17756505985752,金融时报
59,you,1.13349817612065,你
61,new,1.12615369549783,新的
62,day,1.11391289445981,天
63,week,1.10167209342179,星期
64,two,1.09432761279898,两个
66,global,1.06739785051534,全球的
67,such,1.06494969030773,这样的
68,sterling,1.06005336989253,英镑
69,only,1.0429162484393,只有
70,should,1.04046808823169,应该
71,much,1.02577912698607,很多
72,investors,1.02333096677847,投资者
74,many,1.00619384532524,许多
75,just,1.00129752491003,只
76,political,0.998849364702426,政治的
77,how,0.998849364702426,如何
78,trading,0.998849364702426,贸易
79,government,0.996401204494822,政府
80,result,0.974367762626386,结果
81,country,0.959678801380762,国家
85,currency,0.920508238059099,货币
86,minister,0.905819276813475,部长
87,even,0.891130315567851,甚至
88,first,0.886233995152643,第一
89,cameron,0.883785834945039,卡梅伦
90,likely,0.871545033907019,可能
